
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
 *fill*         0x00000000001bae30       0x10 
 .data          0x00000000001bae40       0x28 rtw8821ce.o
 .data          0x00000000001bae68        0x0 net_pbuf.o
 .data          0x00000000001bae68        0x0 net_netif.o
 .data          0x00000000001bae68        0x0 net_ethernet.o
 .data          0x00000000001bae68        0x0 net_arp.o
 .data          0x00000000001bae68        0x0 net_ipv4.o
 .data          0x00000000001bae68        0x0 net_icmp.o
 .data          0x00000000001bae68        0x0 net_udp.o
 .data          0x00000000001bae68        0x2 net_tcp.o
 .data          0x00000000001bae6a        0x2 net_sock.o
 .data          0x00000000001bae6c        0x4 net_sync.o
 .data          0x00000000001bae70        0x0 net_dhcp.o
 .data          0x00000000001bae70        0x0 net_inet_config.o
 .data          0x00000000001bae70        0x0 net_dns.o
 .data          0x00000000001bae70        0x0 net_softnet.o
 .data          0x00000000001bae70        0x0 net_netcfg.o
 *(.data.*)
                0x00000000001bae70                dataEnd = .

.got            0x00000000001bae70        0x0
 .got           0x00000000001bae70        0x0 startup.o

.got.plt        0x00000000001bae70        0x0
 .got.plt       0x00000000001bae70        0x0 startup.o

.igot.plt       0x00000000001bae70        0x0
 .igot.plt      0x00000000001bae70        0x0 startup.o

.bss            0x00000000001bb000   0x23edb4
 *(.common)
 *(.bss)
 .bss           0x00000000001bb000    0x17000 startup.o
                0x00000000001bb000                boot_pml4
                0x00000000001bc000                boot_pdpt
                0x00000000001bd000                boot_pd0
                0x00000000001be000                boot_pd1
                0x00000000001bf000                boot_pd2
                0x00000000001c0000                boot_pd3
                0x00000000001c1000                boot_pdpt_high
 .bss           0x00000000001d2000        0x0 asmlib.o
 .bss           0x00000000001d2000        0x0 context.o
 .bss           0x00000000001d2000        0x0 ap_trampoline.o
 .bss           0x00000000001d2000       0x14 lapic.o
                0x00000000001d2000                lapic_mmio
                0x00000000001d2008                lapic_expected_base
 *fill*         0x00000000001d2014        0xc 
 .bss           0x00000000001d2020    0x871a8 smp.o
                0x00000000001d2020                smp_sched_enabled
 *fill*         0x00000000002591c8      0xe38 
 .bss           0x000000000025a000   0x176198 kernel32.o
                0x000000000025a000                map_length
                0x000000000025a008                stackbase
                0x000000000025a010                totalpages
                0x000000000025a014                totalmemory
                0x000000000025a018                pd_head
                0x000000000025a020                pd_handlecounter
                0x000000000025a024                pd_busy
                0x000000000025a028                pd_ready
                0x000000000025a02c                esc_mode
                0x000000000025a030                start_ps
                0x000000000025a034                statusbits
                0x000000000025a035                ostatus
                0x000000000025a038                deq_busy
                0x000000000025a03c                busy
                0x000000000025a040                hotkey_list
                0x000000000025a048                kb_totalhotkeys
                0x000000000025a04c                auxillary_malloc_base
                0x000000000025a050                floppy_deviceid
                0x000000000025a054                floppy_sigpriority
                0x000000000025a058                int_use_intr_flag
                0x000000000025a05c                int_irq_number
                0x000000000025a060                int_int_vector
                0x000000000025a064                pio_memory_seg
                0x000000000025a068                pio_memory_dt_opt
                0x000000000025a06c                extension_busy
                0x000000000025a070                extension_ps_ready
                0x000000000025a078                extension_table
                0x000000000025a080                env_busywait
                0x000000000025a088                env_head
                0x000000000025a090                fg_current
                0x000000000025a094                fg_myslot
                0x000000000025a098                fg_started
                0x000000000025a09c                fg_state
                0x000000000025a0a0                console_first
                0x000000000025a0c0                kernel_cmdline
                0x000000000025a1c0                kernel_kexeced
                0x000000000025a1c8                ActiveDDL
                0x000000000025a1d0                totalDDL
                0x000000000025a1e0                irq_attachlist
                0x000000000025a260                ticks
                0x000000000025a264                alloc_ready
                0x000000000025a268                freebusy
                0x000000000025a26c                time_count
                0x000000000025a270                aux_time2
                0x000000000025a280                wd_krsp_cpu
                0x000000000025a2c0                cacheptr
                0x000000000025a2c8                total
                0x000000000025a2d0                vfs_path_cut_head
                0x000000000025a2d8                file_globalopen
                0x000000000025a2e0                vfs_root
                0x000000000025a2e8                firstlibrary
                0x000000000025a2f0                lastlibrary
                0x000000000025a2f8                call_loader
                0x000000000025a300                loader_total
                0x000000000025a304                tm_pid
                0x000000000025a308                dex32_tm_active
                0x000000000025a30c                mouse_cycle
                0x000000000025a30d                mouse_x
                0x000000000025a30e                mouse_y
                0x000000000025a310                totalprocesses
                0x000000000025a314                sigpriority
                0x000000000025a318                sigterm
                0x000000000025a31c                dex32_child_faulted
                0x000000000025a320                sigwait
                0x000000000025a324                sigshutdown
                0x000000000025a328                pfoccured
                0x000000000025a32c                user_procs_smp
                0x000000000025a330                sched_sysmes
                0x000000000025a33c                ps_notimeincrement
                0x000000000025a340                next_process
                0x000000000025a348                suspendsem
                0x000000000025a34c                semactive
                0x000000000025a350                diag_sc_count
                0x000000000025a358                ide_ready
                0x000000000025a360                first_block
                0x000000000025a368                last_block
                0x000000000025a370                mem_nextptr
                0x000000000025a378                fg_kernel
                0x000000000025a380                boot_device_name
                0x000000000025a480                mbhdr
 .bss           0x00000000003d0198       0x10 scheduler.o
 *fill*         0x00000000003d01a8       0x18 
 .bss           0x00000000003d01c0     0x1434 iomgr.o
                0x00000000003d01c0                IOmgr_pause
                0x00000000003d01c4                IOrequest_time
                0x00000000003d01c8                flush_counter
                0x00000000003d01cc                forceflush
                0x00000000003d01d0                io_flushid
                0x00000000003d01d4                flushing
 *fill*         0x00000000003d15f4        0xc 
 .bss           0x00000000003d1600      0x850 blkcache.o
 .bss           0x00000000003d1e50        0x0 posixfd.o
 *fill*         0x00000000003d1e50       0x10 
 .bss           0x00000000003d1e60     0x20c0 fat.o
 .bss           0x00000000003d3f20      0x504 ext4.o
 *fill*         0x00000000003d4424        0xc 
 .bss           0x00000000003d4430      0x810 iso9660.o
                0x00000000003d4430                iso9660_myid
 .bss           0x00000000003d4c40        0x8 ramdisk.o
 .bss           0x00000000003d4c48        0x4 devfs.o
                0x00000000003d4c48                devfs_myid
 .bss           0x00000000003d4c4c        0x0 irqwrap.o
 .bss           0x00000000003d4c4c        0x0 devmgr_error.o
 .bss           0x00000000003d4c4c        0x0 kexec.o
 *fill*         0x00000000003d4c4c       0x14 
 .bss           0x00000000003d4c60     0x1804 irq_lifecycle.o
 *fill*         0x00000000003d6464       0x1c 
 .bss           0x00000000003d6480     0x40c0 vtd.o
 .bss           0x00000000003da540        0x0 pci_probe.o
 .bss           0x00000000003da540      0x215 virtio_blk.o
 *fill*         0x00000000003da755        0xb 
 .bss           0x00000000003da760      0x224 virtio_net.o
 *fill*         0x00000000003da984       0x1c 
 .bss           0x00000000003da9a0       0xe8 rtl8139.o
 .bss           0x00000000003daa88       0x10 wifi.o
 .bss           0x00000000003daa98        0x0 rtw_io.o
 .bss           0x00000000003daa98        0x0 rtw_pwr.o
 .bss           0x00000000003daa98        0x0 rtw_pci.o
 .bss           0x00000000003daa98        0x0 rtw_fw.o
 .bss           0x00000000003daa98        0x0 rtw_efuse.o
 .bss           0x00000000003daa98        0x0 rtw_mac.o
 .bss           0x00000000003daa98        0x0 rtw_phy.o
 *fill*         0x00000000003daa98        0x8 
 .bss           0x00000000003daaa0      0x6bc rtw8821ce.o
 *fill*         0x00000000003db15c        0x4 
 .bss           0x00000000003db160     0xbf10 net_pbuf.o
 .bss           0x00000000003e7070        0x8 net_netif.o
 .bss           0x00000000003e7078        0x0 net_ethernet.o
 .bss           0x00000000003e7078        0x0 net_arp.o
 .bss           0x00000000003e7078        0x2 net_ipv4.o
 *fill*         0x00000000003e707a        0x2 
 .bss           0x00000000003e707c        0xc net_icmp.o
 *fill*         0x00000000003e7088       0x18 
 .bss           0x00000000003e70a0       0x64 net_udp.o
 *fill*         0x00000000003e7104       0x1c 
 .bss           0x00000000003e7120     0x6208 net_tcp.o
 *fill*         0x00000000003ed328       0x18 
 .bss           0x00000000003ed340       0x40 net_sock.o
 .bss           0x00000000003ed380       0x14 net_sync.o
 *fill*         0x00000000003ed394        0xc 
 .bss           0x00000000003ed3a0      0x298 net_dhcp.o
 .bss           0x00000000003ed638        0x0 net_inet_config.o
 *fill*         0x00000000003ed638        0x8 
 .bss           0x00000000003ed640      0x226 net_dns.o
 *fill*         0x00000000003ed866        0x2 
 .bss           0x00000000003ed868        0xc net_softnet.o
 .bss           0x00000000003ed874        0x0 net_netcfg.o
 *(.bss.*)
 *fill*         0x00000000003ed874        0xc 
 COMMON         0x00000000003ed880     0x1240 smp.o
                0x00000000003ed880                smp_fpu_scratch
                0x00000000003ee880                sched_lock
                0x00000000003ee8a0                time_systime
                0x00000000003ee8c0                irq_safe_stack_top
                0x00000000003ee900                cpus
                0x00000000003eea80                irq_safe_stack_base
 COMMON         0x00000000003eeac0     0xb128 kernel32.o
                0x00000000003eeac0                fg_out
                0x00000000003eeae0                sbrk_diag_last_amt
                0x00000000003eeb20                curp
                0x00000000003ef940                mount_table
                0x00000000003efd40                bridges_call
                0x00000000003efd50                kb_busywait
                0x00000000003efd60                pagedir1
                0x00000000003efd68                sched_coop_user_force
                0x00000000003efd70                homedir
                0x00000000003efd78                schedp
                0x00000000003efd80                wd_frame_cpu
                0x00000000003f0540                schedpPCB
                0x00000000003f1350                foreground
                0x00000000003f1358                errno
                0x00000000003f1360                sync_wait_spins
                0x00000000003f13a0                devmgr_statuslist
                0x00000000003f13a8                reg_atapi_reg_fr
                0x00000000003f13c0                dlm_free_steps
                0x00000000003f1400                op_success
                0x00000000003f1420                sbrk_diag_last_ret
                0x00000000003f1460                dispatcher_stack_loc
                0x00000000003f1470                devmgr_busy
                0x00000000003f1480                fg_busywait
                0x00000000003f14a0                kheap_ev_type
                0x00000000003f16a0                reg_atapi_reg_dh
                0x00000000003f16c0                dlm_free_p
                0x00000000003f1700                dlm_diag_nextsize
                0x00000000003f1740                oldkeybfocus
                0x00000000003f1744                esc_2
                0x00000000003f1760                pfPCB_copy
                0x00000000003f2570                portinfo
                0x00000000003f2578                bridges_call64
                0x00000000003f2580                kernelPCB
                0x00000000003f3390                dma_pci_prd_addr
                0x00000000003f33a0                fg_vconsoles
                0x00000000003f3440                fdcbuf
                0x00000000003f3648                consoleDDL
                0x00000000003f3650                pf64_cr2
                0x00000000003f3658                fg_fginfo
                0x00000000003f3660                kheap_crit
                0x00000000003f3680                kheap_diag_op
                0x00000000003f36a0                fg_pid
                0x00000000003f36c0                dlm_free_old
                0x00000000003f3700                kheap_diag_pid
                0x00000000003f3720                reg_atapi_cp_size
                0x00000000003f3740                dlm_free_fb
                0x00000000003f3780                dex32_loaders
                0x00000000003f3820                memamount
                0x00000000003f3828                tmr_cmd_time_out_time
                0x00000000003f3830                esc_1
                0x00000000003f3838                portstatus
                0x00000000003f3840                dlm_free_hit
                0x00000000003f3860                pcibios
                0x00000000003f3868                int_intr_flag
                0x00000000003f386c                sched_stack_loc
                0x00000000003f3880                dlm_free_rip
                0x00000000003f3980                dlm_diag_nextchunk
                0x00000000003f39c0                hardware_mycpu
                0x00000000003f3a20                vfs_busy
                0x00000000003f3a30                memory_map
                0x00000000003f3a40                ps_switchto_in_progress
                0x00000000003f3a60                kheap_diag_size
                0x00000000003f3a80                api_syscalltable
                0x00000000003f4a80                sync_wait_var
                0x00000000003f4ac0                intloc
                0x00000000003f4ae0                dlm_free_size
                0x00000000003f4b20                pfPCB
                0x00000000003f5930                reg_config_info
                0x00000000003f5938                taskmgrfg
                0x00000000003f5940                kheap_ev_cpu
                0x00000000003f5b40                pio_last_read
                0x00000000003f5b4c                kbd_status
                0x00000000003f5b50                mouse_busywait
                0x00000000003f5b60                sPCB
                0x00000000003f6980                pio_reg_addrs
                0x00000000003f69c0                ps_kernelfpustate
                0x00000000003f6a40                keyPCB
                0x00000000003f7850                kernel_systeminfo
                0x00000000003f7860                reg_atapi_reg_sn
                0x00000000003f7880                sync_wait_owner
                0x00000000003f78a0                sbrk_diag_knext
                0x00000000003f78e0                tm_before
                0x00000000003f7900                dlm_diag_next
                0x00000000003f7940                ide_drivelist
                0x00000000003f7ac0                processmgr_busy
                0x00000000003f7ad0                mouse_byte
                0x00000000003f7ae0                elf_map_crit
                0x00000000003f7af0                reg_atapi_delay_flag
                0x00000000003f7b00                mallocbusy
                0x00000000003f7b20                sbrk_diag_calls
                0x00000000003f7b40                pcibiosentry
                0x00000000003f7b48                devmgr_devlist
                0x00000000003f7b60                kheap_ev_pid
                0x00000000003f7d60                reg_cmd_info
                0x00000000003f7de0                kheap_free_rip
                0x00000000003f7e20                kheap_ev_ptr
                0x00000000003f8220                dlm_diag_p
                0x00000000003f8260                semaphore_head
                0x00000000003f8280                kheap_diag_state
                0x00000000003f82a0                dlm_diag_size
                0x00000000003f82e0                dma_pci_sff_reg_addr
                0x00000000003f82e8                kheap_ev_seq
                0x00000000003f82f0                selfhost_cooperative_ready
                0x00000000003f82f4                taskmgr_fgid
                0x00000000003f8300                dlm_diag_prev
                0x00000000003f8340                kheap_realloc_rip
                0x00000000003f8380                dlm_diag_fb
                0x00000000003f83c0                kheap_ev_rip
                0x00000000003f87c0                plast
                0x00000000003f87e0                kheap_ev_size
                0x00000000003f8be0                pf64_rip
                0x00000000003f8be8                reg_slow_xfer_flag
                0x00000000003f8c00                mousePCB
                0x00000000003f9a10                tlb_address
                0x00000000003f9a14                reg_atapi_reg_sc
                0x00000000003f9a18                pio_last_write
                0x00000000003f9a40                dlm_diag_loops
                0x00000000003f9a80                reg_atapi_cp_data
                0x00000000003f9aa0                dlm_diag_top
                0x00000000003f9ae0                pagefault_stack_loc
                0x00000000003f9b00                ps_fpustate
                0x00000000003f9b80                ctx_load_in_progress
                0x00000000003f9ba0                kheap_malloc_rip
                0x00000000003f9be0                taskmgrout
 *fill*         0x00000000003f9be8       0x18 
 COMMON         0x00000000003f9c00      0x190 scheduler.o
                0x00000000003f9c00                ps_scheduler
                0x00000000003f9d80                ps_schedid
                0x00000000003f9d88                sched_phead
 COMMON         0x00000000003f9d90       0x20 iomgr.o
                0x00000000003f9d90                IOrequest_busy
                0x00000000003f9da0                cur
                0x00000000003f9da8                IOjob
 COMMON         0x00000000003f9db0        0x4 fat.o
                0x00000000003f9db0                fat_deviceid
                0x00000000003f9db4                bssEnd = .

/DISCARD/
 *(.comment)
 *(.note*)
 *(.eh_frame*)
 *(.gnu*)
                0x0000000000000001                ASSERT ((bssEnd <= 0x3fa000), kernel BSS collided with 4MiB user ELF window)
LOAD startup.o
LOAD asmlib.o
LOAD context.o
LOAD ap_trampoline.o
LOAD lapic.o
LOAD smp.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD blkcache.o
LOAD posixfd.o
LOAD fat.o
LOAD ext4.o
LOAD iso9660.o
LOAD ramdisk.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
LOAD kexec.o
LOAD irq_lifecycle.o
LOAD vtd.o
LOAD pci_probe.o
LOAD virtio_blk.o
LOAD virtio_net.o
LOAD rtl8139.o
LOAD wifi.o
LOAD rtw_io.o
LOAD rtw_pwr.o
LOAD rtw_pci.o
LOAD rtw_fw.o
LOAD rtw_efuse.o
LOAD rtw_mac.o
LOAD rtw_phy.o
LOAD rtw8821ce.o
LOAD net_pbuf.o
LOAD net_netif.o
LOAD net_ethernet.o
LOAD net_arp.o
LOAD net_ipv4.o
LOAD net_icmp.o
LOAD net_udp.o
LOAD net_tcp.o
LOAD net_sock.o
LOAD net_sync.o
LOAD net_dhcp.o
LOAD net_inet_config.o
LOAD net_dns.o
LOAD net_softnet.o
LOAD net_netcfg.o
OUTPUT(Kernel64.bin elf64-x86-64)

.debug_line     0x0000000000000000    0x37083
 .debug_line    0x0000000000000000       0xd5 startup.o
 .debug_line    0x00000000000000d5      0x122 asmlib.o
 .debug_line    0x00000000000001f7       0xc0 context.o
 .debug_line    0x00000000000002b7       0x61 ap_trampoline.o
 .debug_line    0x0000000000000318      0x319 lapic.o
 .debug_line    0x0000000000000631      0xf34 smp.o
 .debug_line    0x0000000000001565    0x20414 kernel32.o
 .debug_line    0x0000000000021979      0xa2f scheduler.o
 .debug_line    0x00000000000223a8      0x83c iomgr.o
 .debug_line    0x0000000000022be4      0xd9e blkcache.o
 .debug_line    0x0000000000023982     0x2193 posixfd.o
 .debug_line    0x0000000000025b15     0x2182 fat.o
 .debug_line    0x0000000000027c97     0x284c ext4.o
 .debug_line    0x000000000002a4e3      0x903 iso9660.o
 .debug_line    0x000000000002ade6      0x565 ramdisk.o
 .debug_line    0x000000000002b34b      0x779 devfs.o
 .debug_line    0x000000000002bac4      0x22c irqwrap.o
 .debug_line    0x000000000002bcf0      0x4d2 devmgr_error.o
 .debug_line    0x000000000002c1c2       0x77 kexec.o
 .debug_line    0x000000000002c239      0x440 irq_lifecycle.o
 .debug_line    0x000000000002c679      0xa03 vtd.o
 .debug_line    0x000000000002d07c      0x37e pci_probe.o
 .debug_line    0x000000000002d3fa     0x1945 virtio_blk.o
 .debug_line    0x000000000002ed3f      0xf2e virtio_net.o
 .debug_line    0x000000000002fc6d      0x865 rtl8139.o
 .debug_line    0x00000000000304d2      0x1eb wifi.o
 .debug_line    0x00000000000306bd      0x21f rtw_io.o
 .debug_line    0x00000000000308dc      0x2ce rtw_pwr.o
 .debug_line    0x0000000000030baa      0xbf4 rtw_pci.o
 .debug_line    0x000000000003179e      0x598 rtw_fw.o
 .debug_line    0x0000000000031d36      0x28e rtw_efuse.o
 .debug_line    0x0000000000031fc4      0x14a rtw_mac.o
 .debug_line    0x000000000003210e      0x877 rtw_phy.o
 .debug_line    0x0000000000032985      0x603 rtw8821ce.o
 .debug_line    0x0000000000032f88      0x1b6 net_pbuf.o
 .debug_line    0x000000000003313e      0x1ec net_netif.o
 .debug_line    0x000000000003332a      0x18f net_ethernet.o
 .debug_line    0x00000000000334b9      0x41f net_arp.o
 .debug_line    0x00000000000338d8      0x2e6 net_ipv4.o
 .debug_line    0x0000000000033bbe      0x3e2 net_icmp.o
 .debug_line    0x0000000000033fa0      0x3c0 net_udp.o
 .debug_line    0x0000000000034360      0xcbf net_tcp.o
 .debug_line    0x000000000003501f      0xace net_sock.o
 .debug_line    0x0000000000035aed      0x154 net_sync.o
 .debug_line    0x0000000000035c41      0xaa2 net_dhcp.o
 .debug_line    0x00000000000366e3      0x1a7 net_inet_config.o
 .debug_line    0x000000000003688a      0x572 net_dns.o
 .debug_line    0x0000000000036dfc      0x100 net_softnet.o
 .debug_line    0x0000000000036efc      0x187 net_netcfg.o

.debug_line_str
                0x0000000000000000     0x1249
 .debug_line_str
                0x0000000000000000     0x1249 startup.o
                                         0x3d (size before relaxing)
 .debug_line_str
                0x0000000000001249       0x3c asmlib.o
 .debug_line_str
                0x0000000000001249       0x39 context.o
 .debug_line_str
                0x0000000000001249       0x3f ap_trampoline.o
 .debug_line_str
                0x0000000000001249       0x98 lapic.o
 .debug_line_str
                0x0000000000001249      0x1a9 smp.o
 .debug_line_str
                0x0000000000001249      0x74a kernel32.o
 .debug_line_str
                0x0000000000001249      0x1a8 scheduler.o
 .debug_line_str
                0x0000000000001249      0x1ed iomgr.o
 .debug_line_str
                0x0000000000001249      0x152 blkcache.o
 .debug_line_str
                0x0000000000001249      0x213 posixfd.o
 .debug_line_str
                0x0000000000001249      0x21a fat.o
 .debug_line_str
                0x0000000000001249      0x164 ext4.o
 .debug_line_str
                0x0000000000001249      0x19a iso9660.o
 .debug_line_str
                0x0000000000001249      0x172 ramdisk.o
 .debug_line_str
                0x0000000000001249      0x1b9 devfs.o
 .debug_line_str
                0x0000000000001249       0x35 irqwrap.o
 .debug_line_str
                0x0000000000001249      0x19d devmgr_error.o
 .debug_line_str
                0x0000000000001249       0x33 kexec.o
 .debug_line_str
                0x0000000000001249       0xd7 irq_lifecycle.o
 .debug_line_str
                0x0000000000001249       0x80 vtd.o
 .debug_line_str
                0x0000000000001249       0xa1 pci_probe.o
 .debug_line_str
                0x0000000000001249      0x2ea virtio_blk.o
 .debug_line_str
                0x0000000000001249      0x1a5 virtio_net.o
 .debug_line_str
                0x0000000000001249      0x176 rtl8139.o
 .debug_line_str
                0x0000000000001249       0x86 wifi.o
 .debug_line_str
                0x0000000000001249       0xd3 rtw_io.o
 .debug_line_str
                0x0000000000001249       0xde rtw_pwr.o
 .debug_line_str
                0x0000000000001249      0x109 rtw_pci.o
 .debug_line_str
                0x0000000000001249      0x1a8 rtw_fw.o
 .debug_line_str
                0x0000000000001249       0xda rtw_efuse.o
 .debug_line_str
                0x0000000000001249       0xd4 rtw_mac.o
 .debug_line_str
                0x0000000000001249      0x1b7 rtw_phy.o
 .debug_line_str
                0x0000000000001249      0x155 rtw8821ce.o
 .debug_line_str
                0x0000000000001249       0x9f net_pbuf.o
 .debug_line_str
                0x0000000000001249       0xae net_netif.o
 .debug_line_str
                0x0000000000001249       0xcb net_ethernet.o
 .debug_line_str
                0x0000000000001249       0xb5 net_arp.o
 .debug_line_str
                0x0000000000001249       0xdd net_ipv4.o
 .debug_line_str
                0x0000000000001249       0xdc net_icmp.o
 .debug_line_str
                0x0000000000001249       0xda net_udp.o
 .debug_line_str
                0x0000000000001249       0xcd net_tcp.o
 .debug_line_str
                0x0000000000001249      0x113 net_sock.o
 .debug_line_str
                0x0000000000001249       0xab net_sync.o
 .debug_line_str
                0x0000000000001249       0xf0 net_dhcp.o
 .debug_line_str
                0x0000000000001249       0x96 net_inet_config.o
 .debug_line_str
                0x0000000000001249       0xcd net_dns.o
 .debug_line_str
                0x0000000000001249       0xc8 net_softnet.o
 .debug_line_str
                0x0000000000001249       0xa8 net_netcfg.o

.debug_info     0x0000000000000000    0x7f092
 .debug_info    0x0000000000000000       0x29 startup.o
 .debug_info    0x0000000000000029       0x29 asmlib.o
 .debug_info    0x0000000000000052       0x29 context.o
 .debug_info    0x000000000000007b       0x29 ap_trampoline.o
 .debug_info    0x00000000000000a4      0x6ce lapic.o
 .debug_info    0x0000000000000772     0x2a3b smp.o
 .debug_info    0x00000000000031ad    0x4256f kernel32.o
 .debug_info    0x000000000004571c     0x24d6 scheduler.o
 .debug_info    0x0000000000047bf2     0x2252 iomgr.o
 .debug_info    0x0000000000049e44     0x1bc2 blkcache.o
 .debug_info    0x000000000004ba06     0x572c posixfd.o
 .debug_info    0x0000000000051132     0x6331 fat.o
 .debug_info    0x0000000000057463     0x50a4 ext4.o
 .debug_info    0x000000000005c507     0x19d6 iso9660.o
 .debug_info    0x000000000005dedd      0xc2d ramdisk.o
 .debug_info    0x000000000005eb0a     0x173d devfs.o
 .debug_info    0x0000000000060247       0x29 irqwrap.o
 .debug_info    0x0000000000060270     0x17bd devmgr_error.o
 .debug_info    0x0000000000061a2d       0x29 kexec.o
 .debug_info    0x0000000000061a56      0x9d6 irq_lifecycle.o
 .debug_info    0x000000000006242c     0x12f3 vtd.o
 .debug_info    0x000000000006371f      0xa2f pci_probe.o
 .debug_info    0x000000000006414e     0x4174 virtio_blk.o
 .debug_info    0x00000000000682c2     0x27e0 virtio_net.o
 .debug_info    0x000000000006aaa2     0x18b7 rtl8139.o
 .debug_info    0x000000000006c359      0x445 wifi.o
 .debug_info    0x000000000006c79e      0x9be rtw_io.o
 .debug_info    0x000000000006d15c      0xa7c rtw_pwr.o
 .debug_info    0x000000000006dbd8     0x1aa6 rtw_pci.o
 .debug_info    0x000000000006f67e     0x1731 rtw_fw.o
 .debug_info    0x0000000000070daf      0x81c rtw_efuse.o
 .debug_info    0x00000000000715cb      0x819 rtw_mac.o
 .debug_info    0x0000000000071de4     0x1c98 rtw_phy.o
 .debug_info    0x0000000000073a7c      0xf83 rtw8821ce.o
 .debug_info    0x00000000000749ff      0x477 net_pbuf.o
 .debug_info    0x0000000000074e76      0x5b4 net_netif.o
 .debug_info    0x000000000007542a      0x5e9 net_ethernet.o
 .debug_info    0x0000000000075a13      0xa9b net_arp.o
 .debug_info    0x00000000000764ae      0x911 net_ipv4.o
 .debug_info    0x0000000000076dbf      0xb95 net_icmp.o
 .debug_info    0x0000000000077954      0xc0c net_udp.o
 .debug_info    0x0000000000078560     0x1b34 net_tcp.o
 .debug_info    0x000000000007a094     0x1be3 net_sock.o
 .debug_info    0x000000000007bc77      0x342 net_sync.o
 .debug_info    0x000000000007bfb9     0x1995 net_dhcp.o
 .debug_info    0x000000000007d94e      0x2de net_inet_config.o
 .debug_info    0x000000000007dc2c      0xb64 net_dns.o
 .debug_info    0x000000000007e790      0x497 net_softnet.o
 .debug_info    0x000000000007ec27      0x46b net_netcfg.o

.debug_abbrev   0x0000000000000000     0x75e5
 .debug_abbrev  0x0000000000000000       0x14 startup.o
 .debug_abbrev  0x0000000000000014       0x14 asmlib.o
 .debug_abbrev  0x0000000000000028       0x14 context.o
